Strike Type,Total Trades,Filtered Trades,Winning Trades,Filtering Efficiency,Un-Filtered P&L,Filtered P&L,Win Rate,expiry_week,day_label,data_type
DYNAMIC_OTM,15,11,3,73.3%,13.22%,13.22%,27.3%,DEC16_DYNAMIC,DEC15,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC16_DYNAMIC,DEC15,DYNAMIC
DYNAMIC_OTM,13,13,6,100.0%,2.57%,2.57%,46.2%,DEC16_DYNAMIC,DEC12,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC16_DYNAMIC,DEC12,DYNAMIC
DYNAMIC_OTM,9,9,5,100.0%,65.41%,65.41%,55.6%,DEC16_DYNAMIC,DEC11,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC16_DYNAMIC,DEC11,DYNAMIC
DYNAMIC_OTM,6,6,5,100.0%,94.96%,94.96%,83.3%,DEC16_DYNAMIC,DEC10,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC16_DYNAMIC,DEC10,DYNAMIC
DYNAMIC_OTM,10,10,3,100.0%,209.60%,209.60%,30.0%,JAN13_DYNAMIC,JAN12,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN13_DYNAMIC,JAN12,DYNAMIC
DYNAMIC_OTM,9,9,3,100.0%,-5.84%,-5.84%,33.3%,JAN13_DYNAMIC,JAN09,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN13_DYNAMIC,JAN09,DYNAMIC
DYNAMIC_OTM,7,6,1,85.7%,33.97%,33.97%,16.7%,JAN13_DYNAMIC,JAN08,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN13_DYNAMIC,JAN08,DYNAMIC
DYNAMIC_OTM,11,11,3,100.0%,-1.01%,-1.01%,27.3%,JAN13_DYNAMIC,JAN07,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN13_DYNAMIC,JAN07,DYNAMIC
DYNAMIC_OTM,2,2,1,100.0%,0.69%,0.69%,50.0%,FEB10_DYNAMIC,FEB09,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB10_DYNAMIC,FEB09,DYNAMIC
DYNAMIC_OTM,11,11,2,100.0%,41.66%,41.66%,18.2%,FEB10_DYNAMIC,FEB06,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB10_DYNAMIC,FEB06,DYNAMIC
DYNAMIC_OTM,7,7,2,100.0%,-17.06%,-17.06%,28.6%,FEB10_DYNAMIC,FEB05,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB10_DYNAMIC,FEB05,DYNAMIC
DYNAMIC_OTM,7,4,2,57.1%,-25.17%,-9.14%,50.0%,FEB10_DYNAMIC,FEB04,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB10_DYNAMIC,FEB04,DYNAMIC
DYNAMIC_OTM,13,8,2,61.5%,-5.77%,-5.77%,25.0%,JAN20_DYNAMIC,JAN19,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN20_DYNAMIC,JAN19,DYNAMIC
DYNAMIC_OTM,9,9,3,100.0%,43.82%,43.82%,33.3%,JAN20_DYNAMIC,JAN16,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN20_DYNAMIC,JAN16,DYNAMIC
DYNAMIC_OTM,9,9,3,100.0%,30.54%,30.54%,33.3%,JAN20_DYNAMIC,JAN14,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN20_DYNAMIC,JAN14,DYNAMIC
DYNAMIC_OTM,9,9,4,100.0%,170.75%,170.75%,44.4%,DEC09_DYNAMIC,DEC08,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC09_DYNAMIC,DEC08,DYNAMIC
DYNAMIC_OTM,11,10,5,90.9%,44.27%,44.27%,50.0%,DEC09_DYNAMIC,DEC05,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC09_DYNAMIC,DEC05,DYNAMIC
DYNAMIC_OTM,8,8,3,100.0%,31.74%,31.74%,37.5%,DEC09_DYNAMIC,DEC04,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC09_DYNAMIC,DEC04,DYNAMIC
DYNAMIC_OTM,11,10,4,90.9%,11.74%,11.74%,40.0%,DEC09_DYNAMIC,DEC03,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC09_DYNAMIC,DEC03,DYNAMIC
DYNAMIC_OTM,7,7,2,100.0%,15.14%,15.14%,28.6%,DEC02_DYNAMIC,DEC01,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC02_DYNAMIC,DEC01,DYNAMIC
DYNAMIC_OTM,11,5,1,45.5%,-29.07%,-29.07%,20.0%,DEC02_DYNAMIC,NOV28,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC02_DYNAMIC,NOV28,DYNAMIC
DYNAMIC_OTM,9,8,4,88.9%,25.31%,25.31%,50.0%,DEC02_DYNAMIC,NOV27,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC02_DYNAMIC,NOV27,DYNAMIC
DYNAMIC_OTM,1,0,0,0.0%,4.16%,0.00%,0.0%,DEC02_DYNAMIC,NOV26,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,DEC02_DYNAMIC,NOV26,DYNAMIC
